Removed Pin From Net: NetName=VDD Pin=C_BULK-1
Removed Pin From Net: NetName=GND Pin=C_BULK-2
Removed Pin From Net: NetName=NetP_AIN_1 Pin=R_AIN-1
Removed Pin From Net: NetName=NetR_AIN_2 Pin=R_BIAS-1
Removed Pin From Net: NetName=VDD Pin=R_BIAS-2
Removed Pin From Net: NetName=VDD Pin=VDD-1
Removed Pin From Net: NetName=GND Pin=VDD-2
Removed Pin From Net: NetName=GND Pin=VDD-3
Removed Member From Class: ClassName=Sheet1 Member=C_BULK
Removed Member From Class: ClassName=Sheet1 Member=VDD
Change Component Footprint: Designator=R_AIN Old Footprint=RESC2013X60X40LL20T25_A New Footprint=RESC2013X60X40ML20T25
Change Component Footprint: Designator=R_BIAS Old Footprint=RESC2013X60X40ML20T25 New Footprint=FP-ERA6A-IPC_B
Change Component Comment : Designator=R_AIN Old Comment=10kÉ∂ New Comment=4.7kÉ∂
Change Component Comment : Designator=R_BIAS Old Comment=82kÉ∂ New Comment=100kÉ∂
Change Component Designator: OldDesignator=AIN NewDesignator=P_AIN
Change Component Designator: OldDesignator=PWM NewDesignator=P_OUT
Change Managed Component Library Link : Designator=R_AIN Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=88C0399B-4929-48B0-91FC-CD3C5B951474 New ItemGUID=4D6E9481-E235-4C02-BB4B-6E2A863D460D Old RevisionGUID=937A3D84-C7F8-4C89-96AA-A90A7723A6F7 New RevisionGUID=0E50F906-6079-4DE9-BFE4-BE319501CD03
Change Managed Component Library Link : Designator=R_BIAS Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=17E54608-6386-4B28-9061-9C073EFB742F New ItemGUID=87DC9B39-B5EA-4164-A00C-B6090D995D64 Old RevisionGUID=D02FB3D4-18E9-4836-832A-323CBF3AA2D5 New RevisionGUID=21CC75DF-D6A2-41D4-B373-68FDE4F121E7
Change component parameters: Designator = "R_AIN" ("R_AIN"); Footprint = "RESC2013X60X40LL20T25_A"; UniqueID = "\CJBKKFXL" ("\CJBKKFXL")
Change component parameters (AddParameter): Name = "Power Rating"; Value = "125mW"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "REACH SVHC"; Value = "No SVHC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance"; Value = "100kR"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistance Tolerance"; Value = "0.1%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Resistor Type"; Value = "Thin Film"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Series"; Value = "ERA-6A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Size Code"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Technology"; Value = "METAL FILM"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Coefficient"; Value = "25ppm/ÅãC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Termination"; Value = "Solder"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "0.1%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "100V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating (DC)"; Value = "100V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Width"; Value = "1.25mm"; VariantName = "[No Variations]"
Added Component: Designator=C_IN(FP-GCM219-0_15-MFG)
Add component (AddParameter): Name = "Capacitance"; Value = "330nF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Imperial)"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Metric)"; Value = "2012"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Package"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Depth"; Value = "1.25mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Dielectric"; Value = "X7R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.85mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "2mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "125ÅãC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55ÅãC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "4000"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ratings"; Value = "AEC-Q200"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Thickness"; Value = "0.037inch"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "10%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "50V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating (DC)"; Value = "50V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "0.049inch"; VariantName = "[No Variations]"
Added Component: Designator=C_OUT(FP-GCM21B-0_15-MFG)
Add component (AddParameter): Name = "Capacitance"; Value = "100nF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Imperial)"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Metric)"; Value = "2012"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Package"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Depth"; Value = "1.25mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Dielectric"; Value = "X7R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "1.25mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "2mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "125ÅãC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55ÅãC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Ratings"; Value = "AEC-Q200"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "REACH SVHC"; Value = "No SVHC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Thickness"; Value = "0.055inch"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "10%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage"; Value = "100V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "100V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating (DC)"; Value = "100V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "0.049inch"; VariantName = "[No Variations]"
Added Component: Designator=J1(PHOE-1729128-2_V)
Add component (AddParameter): Name = "Current Rating"; Value = "13500mA"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet URL"; Value = "https://datasheet.ciiva.com/16046/1729128-16046181.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet Version"; Value = "12/2013"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Phoenix Contact"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer URL"; Value = "http://www.phoenixcontact.com/"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Technology"; Value = "ThroughHole"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "No. of Positions"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "No. of Rows"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Orientation"; Value = "Horizontal"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Description"; Value = "2-Pin Through Hole Device, Body 8.1 x 10.16 mm, Pitch 5.08 mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Reference"; Value = "1729128-2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package URL"; Value = "https://www.phoenixcontact.com/online/portal/pi/pxc/product_detail_page/!ut/p/b1/3VdJjqNKFDxLH8AFycySyWY2ozFsEPOMMQaDOX1XedGL_1Vdm5YXJleknhSKeBkvI6EA8ncAo3AYoDhBQGco6KN7VURTdemj9us_IEKEZo_YHiPAEWEFmDGOHMORkqKYCORBZxgL7ZoaZYcbFFUZ3fqxSY6GOuxydWUuHqz1ynmMFygu583Bob0Ewr6Sd_l-5m-kAueHiB0jpRwZwe58wwtkpxtMYd_LmGcDRU02dRNEyWt6Y2ti5pSyJ_reIkzIulrqApdnbT11V5jnCKbYNCvhEM1MCpPByat_X379-iThf08CI5GfOPqfBeS3BRoBOdD55AKVv0iLwCMq-2BrzXWSGRH7pUGD9uwXQjiph3xL0DKQwdGa0JImiIOmBNOestqgwTHSSs2oOep-78apyXQBvNi8ZLaFjvjWvcaUEBu0MC6Wbe-d6mB0FAebo2lUWinqYaZs5DAYzV0RP9yitUjnGJ0iI9xhZkT42OCQNUJJhkgWINNQLP2JFP6OpMg3JCVg70jqHT0lvKOnhHf0lPuOnnLf0VPuWx6_dxwUIvwk5WMkT0kLL1mh61l2yZVSzG3pYV_bqo-mj6uMKwKwdnnW8Jh5RTOJzMOA5c-eJDaZQw4mTMPH02PvS_ZAqNVjVTo2WyYLkwH_KU1mmmG5kjRhDqPXLwwVHvVOjCM60-fpXvTDfMGW1PVFVS1r4e4yVDk4ZdNbkUHvqPqQSeian4UD39fNKmachqdJ1NJbyk8rXT9mXTvPk3oE5meulKGgiruPJek-4I9hTT6G8ZLOyRSm2RRVbThERQad5OS28hdt4YW4vG0stgYYzsWsK4_7y6DZMjJSCqri1kyiZR5vD7pwIrNR7QwPHTcLTI5qT7eRlpHrdGiupYlqQDJ7zy_CND8fWWBoLRXxk1RVcXiBQwbTD4Xi7KL-FuO94t9xaqweXzH"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Version"; Value = "03/2015"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packing"; Value = "Bulk"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PartNumber"; Value = "1729128"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pitch"; Value = "5.08mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "TRUE"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "400V"; VariantName = "[No Variations]"
Added Component: Designator=R_POT(FP-3296W-MFG)
Add component (AddParameter): Name = "Color"; Value = "Blue"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Contact Plating"; Value = "Tin"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Depth"; Value = "4.83mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.395inch"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "9.53mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "125ÅãC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Power Dissipation"; Value = "500mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Military Standard"; Value = "Not"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55ÅãC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mount"; Value = "Panel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Turns"; Value = "25"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "50"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Rail/Tube"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Rating"; Value = "500mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "REACH SVHC"; Value = "No SVHC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "2kR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance Tolerance"; Value = "10%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistor Type"; Value = "Cermet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "3296"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Taper"; Value = "Linear"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Technology"; Value = "CERMET"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "100ppm/ÅãC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "Pin"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "10%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Weight"; Value = "0.03oz"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "9.53mm"; VariantName = "[No Variations]"
Added Component: Designator=R_VIN(RESC2013X60X40LL20T25)
Add component (AddParameter): Name = "Manufacturer"; Value = "Panasonic"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "ERA6AEB331V"; VariantName = "[No Variations]"
Added Component: Designator=U2(SOT-89_N)
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Manufacturer URL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.st.com"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.st.com/internet/com/TECHNICAL_RESOURCES/TECHNICAL_LITERATURE/DATASHEET/CD00000446.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "DatasheetVersion"; Value = "1/02/2011"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageDescription"; Value = "3-Pin SOT-89 Package 1.5 mm Pitch, 4.1 mm Lead Span"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageReference"; Value = "SOT-89"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PackageVersion"; Value = "2011"; VariantName = "[No Variations]"
Added Pin To Net: NetName=GND Pin=C_IN-2
Added Pin To Net: NetName=VDD Pin=C_OUT-1
Added Pin To Net: NetName=GND Pin=C_OUT-2
Added Pin To Net: NetName=GND Pin=J1-2
Added Pin To Net: NetName=VDD Pin=R_BIAS-1
Added Pin To Net: NetName=NetR_AIN_2 Pin=R_BIAS-2
Added Pin To Net: NetName=NetP_AIN_1 Pin=R_POT-3
Added Pin To Net: NetName=VDD Pin=U2-1
Added Pin To Net: NetName=GND Pin=U2-2
Added Pin To Net: NetName=GND Pin=U2-2
Added Pin To Net: NetName=NetC_IN_1 Pin=C_IN-1
Added Pin To Net: NetName=NetC_IN_1 Pin=R_VIN-2
Added Pin To Net: NetName=NetC_IN_1 Pin=U2-3
Added Net: Name=NetC_IN_1
Added Pin To Net: NetName=NetJ1_1 Pin=J1-1
Added Pin To Net: NetName=NetJ1_1 Pin=R_VIN-1
Added Net: Name=NetJ1_1
Added Pin To Net: NetName=NetR_AIN_1 Pin=R_AIN-1
Added Pin To Net: NetName=NetR_AIN_1 Pin=R_POT-1
Added Pin To Net: NetName=NetR_AIN_1 Pin=R_POT-2
Added Net: Name=NetR_AIN_1
Added Member To Class: ClassName=Sheet1 Member=Component C_IN 0.33É F
Added Member To Class: ClassName=Sheet1 Member=Component C_OUT 0.1É F
Added Member To Class: ClassName=Sheet1 Member=Component J1 1729128
Added Member To Class: ClassName=Sheet1 Member=Component R_POT 3296W-1-202LF
Added Member To Class: ClassName=Sheet1 Member=Component R_VIN 330É∂
Added Member To Class: ClassName=Sheet1 Member=Component U1 LTC6992MPS6-1#TRMPBF
Added Member To Class: ClassName=Sheet1 Member=Component U2 L78L05ABUTR
